DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1721518748.7471433
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1692885552.0
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1721518750.9589665
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1721518750.5610301
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\Inventory-Management-System-Django-AWS\dashboard\migrations\0003_alter_product_category.py first seen with mtime 1721518892.8595138
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1721518748.7406342
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1721518748.7406342
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721518750.325058
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1692885550.0
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\Inventory-Management-System-Django-AWS\user\migrations\0001_initial.py first seen with mtime 1721518124.050609
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1721518751.1324825
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1721518750.927667
DEBUG 2024-08-11 23:13:12,382 autoreload File C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1721518748.1021323
DEBUG 2024-08-11 23:13:25,074 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-11 23:13:25,076 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-11 23:13:25,089 utils (0.015) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-11 22:13:24.959578' AND `django_session`.`session_key` = 'ikxgat7z13hdssagtw7lrw2riccoch66') LIMIT 21; args=('2024-08-11 22:13:24.959578', 'ikxgat7z13hdssagtw7lrw2riccoch66'); alias=default
DEBUG 2024-08-11 23:13:25,107 utils (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-08-11 23:13:25,109 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE `django_session`.`session_key` = 'ikxgat7z13hdssagtw7lrw2riccoch66' LIMIT 21; args=('ikxgat7z13hdssagtw7lrw2riccoch66',); alias=default
DEBUG 2024-08-11 23:13:25,126 utils (0.015) DELETE FROM `django_session` WHERE `django_session`.`session_key` IN ('ikxgat7z13hdssagtw7lrw2riccoch66'); args=('ikxgat7z13hdssagtw7lrw2riccoch66',); alias=default
DEBUG 2024-08-11 23:13:25,157 base Exception while resolving variable 'include_media' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=Unknown, fields=(username;password)>}]
DEBUG 2024-08-11 23:13:25,176 base Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x0000021865CC9ED0>}, {}]
DEBUG 2024-08-11 23:13:25,185 base Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x0000021865CC9ED0>}, {}]
DEBUG 2024-08-11 23:13:25,185 base Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x0000021865CC9ED0>}, {}]
DEBUG 2024-08-11 23:13:25,191 base Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x0000021865CC9ED0>}, {}]
DEBUG 2024-08-11 23:13:25,262 base Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x0000021865CC9ED0>}, {}, {}]
DEBUG 2024-08-11 23:13:25,277 base Exception while resolving variable 'error_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\HP\Documents\NCI Sem 2\Prajwal\prajwal-project\env\Lib\site-packages\django\template\context.py", line 83, in __getitem__
